customer_id,campaign_name,campaign_date,responded
C02509,Q2 High-Value Win-Back,2025-04-15,0
C01032,Q2 High-Value Win-Back,2025-04-15,1
C00100,Q2 High-Value Win-Back,2025-04-15,0
C03132,Q2 High-Value Win-Back,2025-04-15,0
C02373,Q2 High-Value Win-Back,2025-04-15,0
C03950,Q2 High-Value Win-Back,2025-04-15,0
C03774,Q2 High-Value Win-Back,2025-04-15,1
C03118,Q2 High-Value Win-Back,2025-04-15,0
C02619,Q2 High-Value Win-Back,2025-04-15,1
C04173,Q2 High-Value Win-Back,2025-04-15,1
C02419,Q2 High-Value Win-Back,2025-04-15,1
C00909,Q2 High-Value Win-Back,2025-04-15,0
C02176,Q2 High-Value Win-Back,2025-04-15,1
C04446,Q2 High-Value Win-Back,2025-04-15,0
C00340,Q2 High-Value Win-Back,2025-04-15,0
C04382,Q2 High-Value Win-Back,2025-04-15,0
C00816,Q2 High-Value Win-Back,2025-04-15,0
C04458,Q2 High-Value Win-Back,2025-04-15,0
C01202,Q2 High-Value Win-Back,2025-04-15,0
C04391,Q2 High-Value Win-Back,2025-04-15,0
C01929,Q2 High-Value Win-Back,2025-04-15,0
C00115,Q2 High-Value Win-Back,2025-04-15,1
C01013,Q2 High-Value Win-Back,2025-04-15,0
C03606,Q2 High-Value Win-Back,2025-04-15,0
C02851,Q2 High-Value Win-Back,2025-04-15,0
C01943,Q2 High-Value Win-Back,2025-04-15,0
C00224,Q2 High-Value Win-Back,2025-04-15,0
C02220,Q2 High-Value Win-Back,2025-04-15,1
C03404,Q2 High-Value Win-Back,2025-04-15,0
C00715,Q2 High-Value Win-Back,2025-04-15,1
C01446,Q2 High-Value Win-Back,2025-04-15,0
C04432,Q2 High-Value Win-Back,2025-04-15,0
C03431,Q2 High-Value Win-Back,2025-04-15,0
C03001,Q2 High-Value Win-Back,2025-04-15,0
C01477,Q2 High-Value Win-Back,2025-04-15,0
C04239,Q2 High-Value Win-Back,2025-04-15,1
C03968,Q2 High-Value Win-Back,2025-04-15,0
C04158,Q2 High-Value Win-Back,2025-04-15,0
C00415,Q2 High-Value Win-Back,2025-04-15,0
C01787,Q2 High-Value Win-Back,2025-04-15,0
C02009,Q2 High-Value Win-Back,2025-04-15,0
C00082,Q2 High-Value Win-Back,2025-04-15,1
C00470,Q2 High-Value Win-Back,2025-04-15,0
C03145,Q2 High-Value Win-Back,2025-04-15,1
C02342,Q2 High-Value Win-Back,2025-04-15,0
C00257,Q2 High-Value Win-Back,2025-04-15,0
C01405,Q2 High-Value Win-Back,2025-04-15,0
C01340,Q2 High-Value Win-Back,2025-04-15,0
C00456,Q2 High-Value Win-Back,2025-04-15,0
C03632,Q2 High-Value Win-Back,2025-04-15,0
C02272,Q2 High-Value Win-Back,2025-04-15,0
C03251,Q2 High-Value Win-Back,2025-04-15,1
C01510,Q2 High-Value Win-Back,2025-04-15,0
C01924,Q2 High-Value Win-Back,2025-04-15,1
C02183,Q2 High-Value Win-Back,2025-04-15,0
C01664,Q2 High-Value Win-Back,2025-04-15,0
C01838,Q2 High-Value Win-Back,2025-04-15,0
C04470,Q2 High-Value Win-Back,2025-04-15,0
C01356,Q2 High-Value Win-Back,2025-04-15,0
C04059,Q2 High-Value Win-Back,2025-04-15,0
C02514,Q2 High-Value Win-Back,2025-04-15,0
C01876,Q2 High-Value Win-Back,2025-04-15,0
C03194,Q2 High-Value Win-Back,2025-04-15,0
C04293,Q2 High-Value Win-Back,2025-04-15,0
C02137,Q2 High-Value Win-Back,2025-04-15,1
C02166,Q2 High-Value Win-Back,2025-04-15,0
C03951,Q2 High-Value Win-Back,2025-04-15,0
C03030,Q2 High-Value Win-Back,2025-04-15,0
C03216,Q2 High-Value Win-Back,2025-04-15,0
C04249,Q2 High-Value Win-Back,2025-04-15,0
C01911,Q2 High-Value Win-Back,2025-04-15,0
C00266,Q2 High-Value Win-Back,2025-04-15,1
C00277,Q2 High-Value Win-Back,2025-04-15,1
C03195,Q2 High-Value Win-Back,2025-04-15,0
C00447,Q2 High-Value Win-Back,2025-04-15,0
C02303,Q2 High-Value Win-Back,2025-04-15,1
C03833,Q2 High-Value Win-Back,2025-04-15,1
C02157,Q2 High-Value Win-Back,2025-04-15,0
C03462,Q2 High-Value Win-Back,2025-04-15,0
C00056,Q2 High-Value Win-Back,2025-04-15,0
C02614,Q2 High-Value Win-Back,2025-04-15,0
C02911,Q2 High-Value Win-Back,2025-04-15,0
C02742,Q2 High-Value Win-Back,2025-04-15,1
C02505,Q2 High-Value Win-Back,2025-04-15,0
C00319,Q2 High-Value Win-Back,2025-04-15,0
C00865,Q2 High-Value Win-Back,2025-04-15,1
C01570,Q2 High-Value Win-Back,2025-04-15,0
C02775,Q2 High-Value Win-Back,2025-04-15,0
C03953,Q2 High-Value Win-Back,2025-04-15,1
C03888,Q2 High-Value Win-Back,2025-04-15,0
C00667,Q2 High-Value Win-Back,2025-04-15,1
C04338,Q2 High-Value Win-Back,2025-04-15,0
C03557,Q2 High-Value Win-Back,2025-04-15,0
C00535,Q2 High-Value Win-Back,2025-04-15,0
C03631,Q2 High-Value Win-Back,2025-04-15,0
C02906,Q2 High-Value Win-Back,2025-04-15,0
C00210,Q2 High-Value Win-Back,2025-04-15,0
C00336,Q2 High-Value Win-Back,2025-04-15,0
C04167,Q2 High-Value Win-Back,2025-04-15,1
C04006,Q2 High-Value Win-Back,2025-04-15,0
C00568,Q2 High-Value Win-Back,2025-04-15,0
C03067,Q2 High-Value Win-Back,2025-04-15,0
C01186,Q2 High-Value Win-Back,2025-04-15,1
C01705,Q2 High-Value Win-Back,2025-04-15,0
C00163,Q2 High-Value Win-Back,2025-04-15,1
C02575,Q2 High-Value Win-Back,2025-04-15,0
C03441,Q2 High-Value Win-Back,2025-04-15,0
C00145,Q2 High-Value Win-Back,2025-04-15,0
C02743,Q2 High-Value Win-Back,2025-04-15,0
C00527,Q2 High-Value Win-Back,2025-04-15,0
C02587,Q2 High-Value Win-Back,2025-04-15,0
C02362,Q2 High-Value Win-Back,2025-04-15,0
C01336,Q2 High-Value Win-Back,2025-04-15,0
C00290,Q2 High-Value Win-Back,2025-04-15,0
C01024,Q2 High-Value Win-Back,2025-04-15,0
C04331,Q2 High-Value Win-Back,2025-04-15,1
C03720,Q2 High-Value Win-Back,2025-04-15,1
C00550,Q2 High-Value Win-Back,2025-04-15,0
C04070,Q2 High-Value Win-Back,2025-04-15,0
C00022,Q2 High-Value Win-Back,2025-04-15,0
C00795,Q2 High-Value Win-Back,2025-04-15,0
C04102,Q2 High-Value Win-Back,2025-04-15,0
C00831,Q2 High-Value Win-Back,2025-04-15,0
C02437,Q2 High-Value Win-Back,2025-04-15,1
C02058,Q2 High-Value Win-Back,2025-04-15,0
