customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Cell,Segment
C00005,30,14,5330.93,2,3,3,233,At-Risk
C00020,21,11,6155.55,3,3,3,333,At-Risk
C00029,59,11,6960.38,2,3,3,233,At-Risk
C00034,26,15,7501.58,3,3,3,333,At-Risk
C00044,16,11,3619.83,3,3,3,333,At-Risk
C00066,30,11,4448.26,2,3,3,233,At-Risk
C00080,56,16,10759.710000000001,2,3,4,234,At-Risk
C00085,29,11,6687.57,2,3,3,233,At-Risk
C00104,45,16,8347.73,2,3,4,234,At-Risk
C00116,30,17,46259.47,2,3,5,235,At-Risk
C00117,18,12,4356.65,3,3,3,333,At-Risk
C00118,32,17,15581.18,2,3,4,234,At-Risk
C00120,34,16,5738.22,2,3,3,233,At-Risk
C00134,30,16,4679.88,2,3,3,233,At-Risk
C00138,35,15,15065.46,2,3,4,234,At-Risk
C00143,30,17,3909.39,2,3,3,233,At-Risk
C00157,16,15,8561.82,3,3,4,334,At-Risk
C00170,21,11,3482.91,3,3,3,333,At-Risk
C00188,46,12,7320.88,2,3,3,233,At-Risk
C00202,20,14,4705.51,3,3,3,333,At-Risk
C00217,30,11,4268.21,2,3,3,233,At-Risk
C00227,27,11,3240.05,3,3,3,333,At-Risk
C00246,21,12,9925.65,3,3,4,334,At-Risk
C00247,23,13,11892.25,3,3,4,334,At-Risk
C00259,29,16,9957.75,2,3,4,234,At-Risk
C00268,42,13,4721.05,2,3,3,233,At-Risk
C00281,32,11,10158.81,2,3,4,234,At-Risk
C00319,26,15,6394.21,3,3,3,333,At-Risk
C00321,58,14,9331.81,2,3,4,234,At-Risk
C00336,26,15,11934.060000000001,3,3,4,334,At-Risk
C00340,51,11,4391.55,2,3,3,233,At-Risk
C00360,46,12,13828.5,2,3,4,234,At-Risk
C00371,37,12,5358.24,2,3,3,233,At-Risk
C00375,42,11,4807.92,2,3,3,233,At-Risk
C00381,12,15,3355.39,3,3,3,333,At-Risk
C00383,44,11,3738.01,2,3,3,233,At-Risk
C00387,25,14,15074.0,3,3,4,334,At-Risk
C00389,19,12,3875.5400000000004,3,3,3,333,At-Risk
C00392,54,13,3388.75,2,3,3,233,At-Risk
C00397,22,15,5609.78,3,3,3,333,At-Risk
C00422,34,11,4793.18,2,3,3,233,At-Risk
C00447,41,12,6171.01,2,3,3,233,At-Risk
C00450,19,15,4464.84,3,3,3,333,At-Risk
C00462,15,15,3170.31,3,3,3,333,At-Risk
C00475,45,14,4823.77,2,3,3,233,At-Risk
C00478,13,12,8017.63,3,3,4,334,At-Risk
C00496,29,17,15372.98,2,3,4,234,At-Risk
C00502,60,15,2961.33,2,3,3,233,At-Risk
C00505,43,11,4308.79,2,3,3,233,At-Risk
C00516,43,17,11115.22,2,3,4,234,At-Risk
C00520,51,13,12140.79,2,3,4,234,At-Risk
C00524,38,15,39422.72,2,3,5,235,At-Risk
C00526,34,14,3517.24,2,3,3,233,At-Risk
C00539,16,16,4948.2,3,3,3,333,At-Risk
C00542,20,12,8059.76,3,3,4,334,At-Risk
C00545,53,15,5431.99,2,3,3,233,At-Risk
C00572,15,17,7648.06,3,3,3,333,At-Risk
C00594,20,13,6447.33,3,3,3,333,At-Risk
C00617,52,11,5151.35,2,3,3,233,At-Risk
C00618,20,11,3776.75,3,3,3,333,At-Risk
C00625,34,12,5753.87,2,3,3,233,At-Risk
C00646,47,12,6083.66,2,3,3,233,At-Risk
C00647,43,12,3794.2999999999997,2,3,3,233,At-Risk
C00652,29,13,2943.64,2,3,3,233,At-Risk
C00665,53,11,4357.099999999999,2,3,3,233,At-Risk
C00679,58,12,5048.37,2,3,3,233,At-Risk
C00691,16,17,5475.6900000000005,3,3,3,333,At-Risk
C00704,15,13,3365.8100000000004,3,3,3,333,At-Risk
C00712,37,11,3018.75,2,3,3,233,At-Risk
C00718,29,11,3288.03,2,3,3,233,At-Risk
C00720,36,13,3346.6,2,3,3,233,At-Risk
C00721,44,13,8722.26,2,3,4,234,At-Risk
C00723,29,14,5799.25,2,3,3,233,At-Risk
C00738,13,16,4151.18,3,3,3,333,At-Risk
C00740,16,16,3458.17,3,3,3,333,At-Risk
C00744,24,16,14349.89,3,3,4,334,At-Risk
C00748,52,12,4152.49,2,3,3,233,At-Risk
C00751,60,15,4470.030000000001,2,3,3,233,At-Risk
C00757,48,14,3702.08,2,3,3,233,At-Risk
C00762,41,15,6315.55,2,3,3,233,At-Risk
C00769,14,12,4169.63,3,3,3,333,At-Risk
C00802,16,16,6830.02,3,3,3,333,At-Risk
C00811,22,14,4086.8,3,3,3,333,At-Risk
C00849,44,13,10480.33,2,3,4,234,At-Risk
C00875,30,16,8880.95,2,3,4,234,At-Risk
C00881,21,15,3838.2999999999997,3,3,3,333,At-Risk
C00901,55,12,4978.57,2,3,3,233,At-Risk
C00909,17,17,12659.52,3,3,4,334,At-Risk
C00918,39,15,3294.36,2,3,3,233,At-Risk
C00930,14,16,4630.79,3,3,3,333,At-Risk
C00937,32,16,5983.3,2,3,3,233,At-Risk
C00956,47,12,3855.84,2,3,3,233,At-Risk
C00957,18,16,10736.74,3,3,4,334,At-Risk
C00962,21,14,4213.83,3,3,3,333,At-Risk
C00981,22,13,8389.81,3,3,4,334,At-Risk
C00983,30,11,3227.84,2,3,3,233,At-Risk
C00991,33,16,57905.1,2,3,5,235,At-Risk
C00992,16,12,2947.02,3,3,3,333,At-Risk
C01013,15,14,7912.14,3,3,4,334,At-Risk
C01017,43,15,3063.24,2,3,3,233,At-Risk
C01024,30,13,4181.83,2,3,3,233,At-Risk
C01060,28,12,4754.13,2,3,3,233,At-Risk
C01073,51,12,3411.2,2,3,3,233,At-Risk
C01079,16,17,4066.24,3,3,3,333,At-Risk
C01107,49,12,3143.55,2,3,3,233,At-Risk
C01109,29,16,4448.21,2,3,3,233,At-Risk
C01114,44,17,8972.68,2,3,4,234,At-Risk
C01123,41,17,6320.75,2,3,3,233,At-Risk
C01129,14,14,5993.110000000001,3,3,3,333,At-Risk
C01154,22,15,4359.12,3,3,3,333,At-Risk
C01159,20,11,3915.66,3,3,3,333,At-Risk
C01192,48,13,4482.51,2,3,3,233,At-Risk
C01198,36,15,4156.71,2,3,3,233,At-Risk
C01246,38,14,4022.82,2,3,3,233,At-Risk
C01250,33,14,5067.42,2,3,3,233,At-Risk
C01303,12,16,10853.73,3,3,4,334,At-Risk
C01306,32,13,5131.57,2,3,3,233,At-Risk
C01308,32,13,7560.95,2,3,3,233,At-Risk
C01314,24,15,5220.86,3,3,3,333,At-Risk
C01324,23,14,7132.3,3,3,3,333,At-Risk
C01330,12,15,5723.860000000001,3,3,3,333,At-Risk
C01340,36,14,5588.389999999999,2,3,3,233,At-Risk
C01358,13,14,4472.74,3,3,3,333,At-Risk
C01394,36,11,5490.38,2,3,3,233,At-Risk
C01395,36,15,15361.5,2,3,4,234,At-Risk
C01413,32,13,4761.01,2,3,3,233,At-Risk
C01424,50,17,10448.29,2,3,4,234,At-Risk
C01425,24,11,3162.25,3,3,3,333,At-Risk
C01433,38,14,6658.09,2,3,3,233,At-Risk
C01438,18,12,6057.55,3,3,3,333,At-Risk
C01448,58,14,3585.83,2,3,3,233,At-Risk
C01461,28,17,22820.99,2,3,4,234,At-Risk
C01464,41,17,5274.93,2,3,3,233,At-Risk
C01498,52,11,4638.87,2,3,3,233,At-Risk
C01500,19,17,18065.64,3,3,4,334,At-Risk
C01501,24,12,6820.75,3,3,3,333,At-Risk
C01518,19,11,6642.21,3,3,3,333,At-Risk
C01521,30,13,3069.42,2,3,3,233,At-Risk
C01537,18,13,3764.69,3,3,3,333,At-Risk
C01559,30,17,7055.46,2,3,3,233,At-Risk
C01566,43,11,6523.39,2,3,3,233,At-Risk
C01576,29,11,4772.0599999999995,2,3,3,233,At-Risk
C01580,21,17,3387.54,3,3,3,333,At-Risk
C01592,24,15,6898.24,3,3,3,333,At-Risk
C01597,30,12,6414.59,2,3,3,233,At-Risk
C01623,58,12,4566.9,2,3,3,233,At-Risk
C01633,24,12,3090.58,3,3,3,333,At-Risk
C01634,27,13,3227.15,3,3,3,333,At-Risk
C01651,45,16,4815.13,2,3,3,233,At-Risk
C01679,59,16,8036.65,2,3,4,234,At-Risk
C01700,34,17,13422.720000000001,2,3,4,234,At-Risk
C01702,18,11,3162.04,3,3,3,333,At-Risk
C01735,27,15,15649.82,3,3,4,334,At-Risk
C01738,27,15,3809.42,3,3,3,333,At-Risk
C01764,28,15,15151.47,2,3,4,234,At-Risk
C01765,20,15,7445.98,3,3,3,333,At-Risk
C01783,31,17,4068.25,2,3,3,233,At-Risk
C01784,16,11,4206.15,3,3,3,333,At-Risk
C01821,28,15,6419.38,2,3,3,233,At-Risk
C01832,46,17,3616.3599999999997,2,3,3,233,At-Risk
C01859,16,12,3786.92,3,3,3,333,At-Risk
C01868,14,16,4898.39,3,3,3,333,At-Risk
C01876,15,13,3420.75,3,3,3,333,At-Risk
C01893,30,12,4581.4800000000005,2,3,3,233,At-Risk
C01901,29,16,8460.35,2,3,4,234,At-Risk
C01904,19,15,3487.1800000000003,3,3,3,333,At-Risk
C01922,13,12,14204.3,3,3,4,334,At-Risk
C01930,19,14,6271.16,3,3,3,333,At-Risk
C01938,18,13,3063.38,3,3,3,333,At-Risk
C01942,47,12,4002.9,2,3,3,233,At-Risk
C01950,21,17,3164.69,3,3,3,333,At-Risk
C01982,19,15,6499.44,3,3,3,333,At-Risk
C01989,21,16,3266.14,3,3,3,333,At-Risk
C01992,37,12,3656.59,2,3,3,233,At-Risk
C02038,42,13,3747.86,2,3,3,233,At-Risk
C02043,35,14,2989.64,2,3,3,233,At-Risk
C02044,23,15,4249.3,3,3,3,333,At-Risk
C02083,23,14,3334.9,3,3,3,333,At-Risk
C02100,34,13,3512.54,2,3,3,233,At-Risk
C02101,33,14,5826.21,2,3,3,233,At-Risk
C02106,27,11,3682.04,3,3,3,333,At-Risk
C02115,13,13,15958.7,3,3,4,334,At-Risk
C02172,17,12,16535.88,3,3,4,334,At-Risk
C02173,13,13,3392.11,3,3,3,333,At-Risk
